kind,path,sha256,bytes,seed_base,model,fold,rows,patients
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_2026/G1/fold_3/feature_manifest_fragment.csv,158ac4f0a8e95c48e9f91775d40989f4e3c8f3e274e49170b597a402e0116c31,562424,2026,G1,3,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_2026/g1/fold_4/best.pt,75b36cefe91769a009714fdea024e6fb94077f909a620180c21f35b23f8404d0,31447515,2026,G1,4,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_2026/g1/fold_4/resolved_run.json,382d40018d5562f38c03a70ad43151b3c32478316bb62e9a907641604ff7b6bf,2392,2026,G1,4,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_2026/G1/fold_4/observed_features.npz,346125eabff9632116a0e6587d4f088bbc0381527d4fb394d06c7a5e1970de99,2302731,2026,G1,4,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_2026/G1/fold_4/extraction_metadata.json,e9488e606a861eb4f0a01eb43334505ef3a6b2463ebf5c0d226c59a8962c8982,4719,2026,G1,4,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_2026/G1/fold_4/feature_manifest_fragment.csv,1d4aedbafbbce67cd4ceaac7b7fdb5eec6a32deb7e234366770f712798540eef,562424,2026,G1,4,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_2026/g3/fold_0/best.pt,a218617238d7b0bdeec85f42dd8d68fdccb0b927535dc809d230508a47642e5c,31452083,2026,G3,0,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_2026/g3/fold_0/resolved_run.json,c65e1c2fc425282b01e8f48beccfa1e7484f965b2ac093e81dd169b2c666271a,2642,2026,G3,0,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_2026/G3/fold_0/observed_features.npz,319b8ec9bf02fe015e46b1286a3891429b32a24fc4d72a90d2da8e72ec5ed3d7,2308975,2026,G3,0,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_2026/G3/fold_0/extraction_metadata.json,e08ec002c178675e4b77b26d9fa298f895971a45e6b170a62b26b5378a2030f0,4717,2026,G3,0,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_2026/G3/fold_0/feature_manifest_fragment.csv,8a8f6331ea76b6d048f77b15e9710b88456885f1d59cc1e0f9b525685e5474cc,562423,2026,G3,0,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_2026/g3/fold_1/best.pt,37b7baec35f4c04b0e3226f95783fe8b2cf462282a8d1c372be4157ba8cb200b,31452083,2026,G3,1,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_2026/g3/fold_1/resolved_run.json,65db1a0720e048543eeb837bbbd47bb861a44979651e57eda22451594c54f4cd,2643,2026,G3,1,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_2026/G3/fold_1/observed_features.npz,490373b70d63d4ce3d8b7cd3c9990d797dd01c266c072bc22d2c60ae2e8107d8,2299015,2026,G3,1,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_2026/G3/fold_1/extraction_metadata.json,5aff55dddff8e31a92a3f9aa89a8de19f098295c045ba52767049fd7e73bb7b5,4717,2026,G3,1,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_2026/G3/fold_1/feature_manifest_fragment.csv,092fd64edc950cebef436e40813edce8ba4c20ed76ddc5c45c5835775015e683,562423,2026,G3,1,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_2026/g3/fold_2/best.pt,26782e70ea53e59095bd2459c49f44ba07d228a762791a42fa4955fb9a41126f,31452083,2026,G3,2,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_2026/g3/fold_2/resolved_run.json,b7be5d8c02228d5a641825f406bf47f36aed8c39c16f7fe42b4b1913b9585a96,2642,2026,G3,2,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_2026/G3/fold_2/observed_features.npz,2e4f6f84d664012f5cadf7b7b8f888f670f38c36099abdb53f2eebeb7ee139f8,2301162,2026,G3,2,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_2026/G3/fold_2/extraction_metadata.json,5a7b3c0c8e449db8d84044b5347bd2ec00f6c7024e9a127558b7e19edee1b381,4717,2026,G3,2,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_2026/G3/fold_2/feature_manifest_fragment.csv,f423a8c4aa592b95a92f57714aaae56f6b41898620d698503dbc3af49235aa61,562423,2026,G3,2,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_2026/g3/fold_3/best.pt,7ad9c9ffe4701cb760e4376c0b2a26e7075c42775b326e4f8860992066002acc,31452147,2026,G3,3,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_2026/g3/fold_3/resolved_run.json,c4461df5aa87c3ba3f3b6ed5a7e7cbd3d7494ef44dac962228492b447c08faad,2643,2026,G3,3,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_2026/G3/fold_3/observed_features.npz,1ffc69cbb5ece24ef3cf362179db3b0836df6c668a310803b33cde88be84fca8,2304175,2026,G3,3,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_2026/G3/fold_3/extraction_metadata.json,bea84048f022be6ee69b6c6741684dc4b9cb8b0e2ef99655a6df0a49f1f31b39,4717,2026,G3,3,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_2026/G3/fold_3/feature_manifest_fragment.csv,845119bd7d34fee7c6fa0e441eed47c2051263e0ec2b8dd468fca4238e944782,562424,2026,G3,3,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_2026/g3/fold_4/best.pt,39a0231d4fa64d6398d8c931a4e7664275b41faa30b5679c6ec85df751e41963,31452147,2026,G3,4,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_2026/g3/fold_4/resolved_run.json,08542f005c022fe80606fe9b5895c090934e242f41907f489cd47e0e5dd0e557,2642,2026,G3,4,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_2026/G3/fold_4/observed_features.npz,6c32fa5c06a0b73b70c7bf97f5f942eb6306bd0102cf99b8b3e10c070402ff2c,2305257,2026,G3,4,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_2026/G3/fold_4/extraction_metadata.json,f34bf7cfeddab15137fa4e63c18766908cc56fd4b58ddb6da7655c2cf2f70837,4717,2026,G3,4,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_2026/G3/fold_4/feature_manifest_fragment.csv,c304b012415898f0ca427463f8dd870cb84214758455f4642057b630cbc18e61,562424,2026,G3,4,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_3026/g1/fold_0/best.pt,e7c6595dcddef2bad7f1df7c565cacdf594ef0315a4f7a00a235d5fd2df38427,31447515,3026,G1,0,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_3026/g1/fold_0/resolved_run.json,2ac130c9b066d784ef6a88bdf71706b5c6fc59a2da5d24025c34998bcd32bc07,2392,3026,G1,0,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_3026/G1/fold_0/observed_features.npz,b0e7166be654b88e7db4da816047ac3cad7d4cb8bfea501760267045c82d1a6a,2303532,3026,G1,0,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_3026/G1/fold_0/extraction_metadata.json,cd3b2d4d488ccf434f0d3ca93256f369c34a207e6bce27f4c3a8ffd6832d5c12,4719,3026,G1,0,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_3026/G1/fold_0/feature_manifest_fragment.csv,b84f95115c35a71e121c1549ee92f02df45499cc27c23344089e678727e5d266,562423,3026,G1,0,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_3026/g1/fold_1/best.pt,848019b858a45bc8bc19678e66a7820cd3ab17e27e277731d9e116c924d25231,31447515,3026,G1,1,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_3026/g1/fold_1/resolved_run.json,8643e03db1bf3dd75264aa8b08917c0e398c05b3882b1e24ef7290950dc38dac,2392,3026,G1,1,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_3026/G1/fold_1/observed_features.npz,906151ca9fe3524bfb652f45862066ea71460d0b5eb2ef0c044c436f6cd0a344,2302570,3026,G1,1,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_3026/G1/fold_1/extraction_metadata.json,6aac27edbb1e937ff3f191a09481748a64d1722bd91fa3266ece78bf1570a5f5,4719,3026,G1,1,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_3026/G1/fold_1/feature_manifest_fragment.csv,55ceba0e54c1b700abaf19576e4bce4483fd4064d3e1f23576830e9819fa73e9,562423,3026,G1,1,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_3026/g1/fold_2/best.pt,f69afe253dee7c9808bb74478321e65f574a90a168aed981f4d01af9cfc370ac,31447515,3026,G1,2,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_3026/g1/fold_2/resolved_run.json,5234433d7e3b7b305a4201fa30eb6c480d0aaefb0280a4047759b2554b9eeac2,2392,3026,G1,2,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_3026/G1/fold_2/observed_features.npz,3a9d7be9fbece00376267ed0174b00dc49192dbf7efbe30aec10fb31b44049c1,2307850,3026,G1,2,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_3026/G1/fold_2/extraction_metadata.json,8bc69ed08d809771da3960b4e83853967f313e666a1fd85daddd9f9ce228f03b,4719,3026,G1,2,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_3026/G1/fold_2/feature_manifest_fragment.csv,0074d94c79769f35cc97cf79d4f9f551af90131f0309dd95f68a99d2b1d3dfb4,562423,3026,G1,2,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_3026/g1/fold_3/best.pt,3943aa3c3b5c3f0c9c584a30ca6121819ac1e434d33bf90d665a495fb94ff66c,31447515,3026,G1,3,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_3026/g1/fold_3/resolved_run.json,b9f2ca00ce239ef0f4022ffcd9683cd96592306795e628d32180acf6e7ea4740,2392,3026,G1,3,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_3026/G1/fold_3/observed_features.npz,9bf3f27e9c35d771df4f2c117eb9b489156d12569fe99463d258969969bfad14,2307008,3026,G1,3,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_3026/G1/fold_3/extraction_metadata.json,0c2f71c2e2763a8cb5a45bfbcd929cd336d6ccc5beffa2b9372af3e5891493c3,4719,3026,G1,3,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_3026/G1/fold_3/feature_manifest_fragment.csv,3800a7bc171af0ab1eba75d9eb0ab7f24eebf227de0315316982e773d2010735,562424,3026,G1,3,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_3026/g1/fold_4/best.pt,a67b3d41b964f1718e4bd453f070200f612bfd34094e631cb0099020ec13ac23,31447515,3026,G1,4,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_3026/g1/fold_4/resolved_run.json,0e303b688245d23ec735e1c4993c57c48afe88a828496274e267ecea8a94d2b4,2392,3026,G1,4,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_3026/G1/fold_4/observed_features.npz,3be8d7bd3187e72964874aae9d91b8ecfba55475f29874a5cd98072f54a728a5,2303153,3026,G1,4,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_3026/G1/fold_4/extraction_metadata.json,6f4a653483136b7618b581450e4fdfefe73d810df9e322f9e09542d6c4c2bbe8,4719,3026,G1,4,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_3026/G1/fold_4/feature_manifest_fragment.csv,e70f4c3b77338f3e3fe3658d1805b39dba7e6e5d34ec92b02450414ed7713741,562424,3026,G1,4,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_3026/g3/fold_0/best.pt,1e4b2039bfe0894ce18facfd84b609776a7c4b199c70ad2d5d18fb02e52e9218,31452083,3026,G3,0,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_3026/g3/fold_0/resolved_run.json,75edd50d7dd2bbbd5c41f4a9c55698a06feb33965a7e9d80b66afe1b318e0a07,2643,3026,G3,0,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_3026/G3/fold_0/observed_features.npz,ce12318e38b1e85d26045b61d50f03a2db7d3d230b330b796bfa98023b8da633,2302793,3026,G3,0,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_3026/G3/fold_0/extraction_metadata.json,59229b20df839b565bcc0b73a13fe80fe95b7cf8a3036fe4e77ac6a845e841e9,4717,3026,G3,0,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_3026/G3/fold_0/feature_manifest_fragment.csv,91715e31f379c438a6c4ebf72851c1b9f89980ebee2d15b3dd95e1a0b93ae7a0,562423,3026,G3,0,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_3026/g3/fold_1/best.pt,1493b9e72b6d074aadaa8e9906dfe2ce01727db4cf342092dd5d1448e19ac19f,31452083,3026,G3,1,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_3026/g3/fold_1/resolved_run.json,ea6e6bfbe7c4a22a70c67ecc5a0d96d42e706a8017d53a513a41981f042cadbc,2642,3026,G3,1,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_3026/G3/fold_1/observed_features.npz,e4b6b8d311fbf6691c9c579891cbbf7cd0e30f1db6ad10a4f15202a49046fa2c,2307834,3026,G3,1,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_3026/G3/fold_1/extraction_metadata.json,884cebc12064a31e862ff022cb637f5ae0f8c712d3ac86068f875df124c5aef7,4717,3026,G3,1,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_3026/G3/fold_1/feature_manifest_fragment.csv,03a1f3669176278a2342b54dea2c2d1a90d09938359735265d1d98796fa3e9f5,562423,3026,G3,1,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_3026/g3/fold_2/best.pt,b058efe7ddb8fcc25bf5323d9118dbd5de83c8c2d0d8017c8c35ca2dca860444,31452083,3026,G3,2,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_3026/g3/fold_2/resolved_run.json,55c36a6d2468a35d6a8c3eabe82741f01a32c70d20cf3149edeca00c321c7c17,2641,3026,G3,2,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_3026/G3/fold_2/observed_features.npz,f3205f516273c0b93415e31227cf632085a094bfa316e4e5801edcc4c4b97b59,2304728,3026,G3,2,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_3026/G3/fold_2/extraction_metadata.json,8c11bd666c6ea4c1ea5227486e4175116f55a7d6038a5df4190ee8cb672efa11,4717,3026,G3,2,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_3026/G3/fold_2/feature_manifest_fragment.csv,0b1c45bd380a42d4438ab3432d0bc6ebb77b04e6fcb735b93938662796a18b34,562423,3026,G3,2,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_3026/g3/fold_3/best.pt,b68b94138b9d182071eebea7ea57b40fb23d163f8cbd957536d2bbc1b88491b6,31452147,3026,G3,3,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_3026/g3/fold_3/resolved_run.json,7e9c17ce387b1493438e1cb8bb334c0f6f5f8ac6d726cedf9e404c5610401be3,2641,3026,G3,3,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_3026/G3/fold_3/observed_features.npz,4eead33902f6f5bb825e09d84ed233e2f789d4967c4ff1fa3a95afbc358589de,2309851,3026,G3,3,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_3026/G3/fold_3/extraction_metadata.json,24c2a5aec6665ffda5feed727a9224e6cd0b3ff9b1ea59cee0ef1efa0a53e779,4717,3026,G3,3,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_3026/G3/fold_3/feature_manifest_fragment.csv,668098cb6b2af4c9a272e0284c39ebd4949410aac365112431263e7054864ef3,562424,3026,G3,3,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_3026/g3/fold_4/best.pt,bef4ad3c15cd227bad8aebe2bc48c6fa5f0681225e725c44dd0b90e65b9335ca,31452147,3026,G3,4,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_3026/g3/fold_4/resolved_run.json,2ab7c4c4e9c2796622eef62dca96b68540e178c30428c514cec883dc71640381,2643,3026,G3,4,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_3026/G3/fold_4/observed_features.npz,dcf171725bc5dc960c25e2fa0494164f2c61c1dd1aea641f3f1760a952a95602,2305177,3026,G3,4,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_3026/G3/fold_4/extraction_metadata.json,d1488d1b94f5487b756a78e2fe54fb16687c89ae0061c06545b198ab23eb592f,4717,3026,G3,4,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_3026/G3/fold_4/feature_manifest_fragment.csv,cf357b0681aea5ed38bf0692d769ad309e23b9afbfde9bd029a96b4ef4e87471,562424,3026,G3,4,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_4026/g1/fold_0/best.pt,234876e7469bb58cad0896889cfb3373adbc5581f73e9c97f2639f42381d8999,31447515,4026,G1,0,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_4026/g1/fold_0/resolved_run.json,6e10c6aedf507c23dc629c939d5f2f738380868793ea1d8905ddb3ada876f953,2392,4026,G1,0,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_4026/G1/fold_0/observed_features.npz,134ef1e70b9f334975a508225db0abc6143376fa9f0c5a4ffd1bd673a82da219,2307246,4026,G1,0,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_4026/G1/fold_0/extraction_metadata.json,9373c8c05dc9e89200c04ebc74c4dfdf961295a02599868156f57c1473d8638f,4719,4026,G1,0,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_4026/G1/fold_0/feature_manifest_fragment.csv,e0eb065e611615766e7aec522eb3ea5f906a32c646ac244f2e540b878784bb5e,562423,4026,G1,0,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_4026/g1/fold_1/best.pt,5edce5d2ec9b99ce7a3afbc61a29128318e56d59b7fc1570cb0014aed88e8b4b,31447515,4026,G1,1,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_4026/g1/fold_1/resolved_run.json,ab0dad25df18a21f3cdd5c2d472be385ea75837b8cb0dcbc154fefc916767b39,2392,4026,G1,1,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_4026/G1/fold_1/observed_features.npz,da9245f33e0a772f0f04f65049366674f48ae522a989c8cad133bd0273daf398,2306148,4026,G1,1,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_4026/G1/fold_1/extraction_metadata.json,0ebcb62d5e59529dd20445679b38cf935237e3c4bb79df9b9e6af8193cd3078c,4719,4026,G1,1,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_4026/G1/fold_1/feature_manifest_fragment.csv,1343f860f48bb651cb3786f54b814fd93432ed1faea764d8af9b992c458df0bd,562423,4026,G1,1,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_4026/g1/fold_2/best.pt,4bff290d9fb2a9c8b2f59d0398dfece83d4c0fbd24647072fa16e95da9fe328d,31447515,4026,G1,2,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_4026/g1/fold_2/resolved_run.json,ce4bb76911171bc66c90ab0ccedd6f48b41bafaaccb519c2f2db0892d7428ca9,2392,4026,G1,2,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_4026/G1/fold_2/observed_features.npz,56d0ad70ec8de4d8575d2e9dc554d07bbba3121dbefff300051d6f4f16669ca9,2309600,4026,G1,2,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_4026/G1/fold_2/extraction_metadata.json,93b798e67e63c906d41b55c758799a99ff8bec83f7286769895f8ff5d4529417,4719,4026,G1,2,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_4026/G1/fold_2/feature_manifest_fragment.csv,7b10f66ae1fa94d04df9db327e69459f4b727968f69a16f078bdee966fb06c2b,562423,4026,G1,2,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_4026/g1/fold_3/best.pt,7c8e0458a99f21889058e52b6aa4b7ddb7a8d240a67108e1ea11e62e42c3c185,31447515,4026,G1,3,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_4026/g1/fold_3/resolved_run.json,781302f906a915004fc3dadff73d97522be0b31522f240f15b47075061364a87,2392,4026,G1,3,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_4026/G1/fold_3/observed_features.npz,af866e63f0c05a2a06a2f9c1ab09bdd12b63af615ca88d5420cc3d420423ad0a,2300029,4026,G1,3,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_4026/G1/fold_3/extraction_metadata.json,04705df0aa06ecdd0cf592ad81cb3b1c08990d4fa30270cc2586d422286e393f,4719,4026,G1,3,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_4026/G1/fold_3/feature_manifest_fragment.csv,155c653de71869a7c17efb4d3fda539f74514dd4914e5e4eeda25ae4f217f9a8,562424,4026,G1,3,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_4026/g1/fold_4/best.pt,8896b541587f919250e2ae9f93bc0271d319a58b983494b6987f68fcc0e7daaf,31447515,4026,G1,4,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_4026/g1/fold_4/resolved_run.json,21049e231ecc63d2a5367d5805b966214085341e5b060d8cea8c12b509954823,2392,4026,G1,4,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_4026/G1/fold_4/observed_features.npz,7c4d23e324a2268580ad8fcb0d482e8041e30d158f5f25927dba6c9e0ba5e903,2301581,4026,G1,4,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_4026/G1/fold_4/extraction_metadata.json,a9be3bae83a94fd1b24211daee514b811441c8085d65633c348e691e48cbfd38,4719,4026,G1,4,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_4026/G1/fold_4/feature_manifest_fragment.csv,68e81c83310abbcffd1f120404026c36b71be0d849ec55836beaa209ce108a03,562424,4026,G1,4,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_4026/g3/fold_0/best.pt,059c924a192eab6f50820f2989f802719b50a5a8129bc46d2639fe440c78215b,31452083,4026,G3,0,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_4026/g3/fold_0/resolved_run.json,e2615898af6edb84d16344fd93575de814d9c2221a6b57bf8fc9cadd0e592598,2642,4026,G3,0,,
