artifact_id,artifact_kind,path,sha256,bytes,seed_base,fold,model,checkpoint_kind,referenced_artifact_may_embed_patient_ids,manifest_contains_patient_ids
upstream::metrics/final/probe_seed_fold_cell_metrics.csv,frozen_upstream_file,additional_experiments/g3_multiseed_generalization/metrics/final/probe_seed_fold_cell_metrics.csv,4fe0afb68ec28dc57ae30063516ec1ad9fdaf362e241e722b943ca9df15efa1b,78076,,,,,False,False
upstream::metrics/final/seed_fold_effects.csv,frozen_upstream_file,additional_experiments/g3_multiseed_generalization/metrics/final/seed_fold_effects.csv,9b4d674f0613856e2bcf6f286fea174a7b7f041867a97cb8f29a796a8aa87351,4046,,,,,False,False
upstream::metrics/final/training_stability_seed_fold.csv,frozen_upstream_file,additional_experiments/g3_multiseed_generalization/metrics/final/training_stability_seed_fold.csv,87887aaadeb21348fb4dee43e42cff8712295f3dfde0f6266c4d714c6644c041,16859,,,,,False,False
upstream::metrics/training/formal/training_matrix_manifest.json,frozen_upstream_file,additional_experiments/g3_multiseed_generalization/metrics/training/formal/training_matrix_manifest.json,d53d04b11384ae4dff8a3d2e6be463f3333233a1dcc30de9d8bc49d994906a54,82297,,,,,False,False
upstream::src/dgrs/config.py,frozen_upstream_file,additional_experiments/g3_multiseed_generalization/src/dgrs/config.py,4460ce3413e2cb936a6fd3cbb7f16224af3af286b6784933688cd12d0ec47516,2482,,,,,False,False
upstream::src/dgrs/data.py,frozen_upstream_file,additional_experiments/g3_multiseed_generalization/src/dgrs/data.py,15b4b68ad45c935e313b893b0ce849877311c98d6c5c0c45495e8e9200240943,11907,,,,,False,False
upstream::src/dgrs/model.py,frozen_upstream_file,additional_experiments/g3_multiseed_generalization/src/dgrs/model.py,ce39878a0fef5af1f92a86811faabbe73b39f57cdaf6d7580bbd65bd855d4ed9,16212,,,,,False,False
upstream::src/dgrs/targets.py,frozen_upstream_file,additional_experiments/g3_multiseed_generalization/src/dgrs/targets.py,28fbf66f93c8541dfa5ecc7ebcf65d4143a9a605b3ce98be48355d5ab679ffac,7578,,,,,False,False
upstream::src/dgrs/training.py,frozen_upstream_file,additional_experiments/g3_multiseed_generalization/src/dgrs/training.py,76f9108df0ca8c0ff69e514cff3bab1d5e316d946da60c5f530dd7b9706d3815,59919,,,,,False,False
g1_selected::2026::0,paired_g1_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_2026/g1/fold_0/best.pt,43f13fff0bfabfc0ae312fc2c36ac1f976089dace892a25ff77c995c2e875830,31447515,2026,0,G1,selected,True,False
g3_selected::2026::0,formal_g3_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_2026/g3/fold_0/best.pt,a218617238d7b0bdeec85f42dd8d68fdccb0b927535dc809d230508a47642e5c,31452083,2026,0,G3,selected,True,False
g3_history::2026::0,formal_g3_history,additional_experiments/g3_multiseed_generalization/metrics/training/formal/seed_2026/g3/fold_0.csv,bd03250eb6c8963f62c5a8f0e060458c8e8b15f5946d660a28a9f2a7c202dc19,8771,2026,0,G3,,False,False
g3_selection::2026::0,formal_g3_selection,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_2026/g3/fold_0/selection.json,1b7132698c6a4565ad4048633b1c05b306746cd40227a0e098c1281413a71484,4440,2026,0,G3,,False,False
g1_selected::2026::1,paired_g1_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_2026/g1/fold_1/best.pt,48ca427683259e476af7836ce79ec4fab9abbb0ff4d9161a7ea428fcdb56f24f,31447515,2026,1,G1,selected,True,False
g3_selected::2026::1,formal_g3_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_2026/g3/fold_1/best.pt,37b7baec35f4c04b0e3226f95783fe8b2cf462282a8d1c372be4157ba8cb200b,31452083,2026,1,G3,selected,True,False
g3_history::2026::1,formal_g3_history,additional_experiments/g3_multiseed_generalization/metrics/training/formal/seed_2026/g3/fold_1.csv,dd7499e9da30e23fe5fb928cdc07e1ed6b1c14c1c89e5b4d8066effdb1e7f927,7790,2026,1,G3,,False,False
g3_selection::2026::1,formal_g3_selection,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_2026/g3/fold_1/selection.json,fd3019f7e2f97004cb4a575ca2de178daad79b3238d5d2e63d881b9c86b5b198,3987,2026,1,G3,,False,False
g1_selected::2026::2,paired_g1_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_2026/g1/fold_2/best.pt,ebb61830c4c4d269ca43697896569e8480ea915046a9b4858010a7e873e502ee,31447515,2026,2,G1,selected,True,False
g3_selected::2026::2,formal_g3_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_2026/g3/fold_2/best.pt,26782e70ea53e59095bd2459c49f44ba07d228a762791a42fa4955fb9a41126f,31452083,2026,2,G3,selected,True,False
g3_history::2026::2,formal_g3_history,additional_experiments/g3_multiseed_generalization/metrics/training/formal/seed_2026/g3/fold_2.csv,5939134ffeed9a463a95965e5d92127397b6e47d9492cf8cace2a3a2e425a2b6,7808,2026,2,G3,,False,False
g3_selection::2026::2,formal_g3_selection,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_2026/g3/fold_2/selection.json,ab67daf1a67951fdb4cdd397b3e6c4c7e30c9bbe617817e62625aa16d90af458,3985,2026,2,G3,,False,False
g1_selected::2026::3,paired_g1_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_2026/g1/fold_3/best.pt,7e0a086a63a5550c9dceae9d76a5a74d264f2f61718cdf738f26fa753ac21c4f,31447515,2026,3,G1,selected,True,False
g3_selected::2026::3,formal_g3_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_2026/g3/fold_3/best.pt,7ad9c9ffe4701cb760e4376c0b2a26e7075c42775b326e4f8860992066002acc,31452147,2026,3,G3,selected,True,False
g3_history::2026::3,formal_g3_history,additional_experiments/g3_multiseed_generalization/metrics/training/formal/seed_2026/g3/fold_3.csv,11382aba1f8d396cfdf0e08d48c67e97f3aadb76e3b3ba0a83b01869b7ae21b8,8753,2026,3,G3,,False,False
g3_selection::2026::3,formal_g3_selection,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_2026/g3/fold_3/selection.json,6bff51b2310e7277c5b8b64c4e8d36108b0b9d59cbae760ac391ccf682295332,4469,2026,3,G3,,False,False
g1_selected::2026::4,paired_g1_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_2026/g1/fold_4/best.pt,75b36cefe91769a009714fdea024e6fb94077f909a620180c21f35b23f8404d0,31447515,2026,4,G1,selected,True,False
g3_selected::2026::4,formal_g3_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_2026/g3/fold_4/best.pt,39a0231d4fa64d6398d8c931a4e7664275b41faa30b5679c6ec85df751e41963,31452147,2026,4,G3,selected,True,False
g3_history::2026::4,formal_g3_history,additional_experiments/g3_multiseed_generalization/metrics/training/formal/seed_2026/g3/fold_4.csv,39cd843f511a17e91667881ba2cddc92282b981525d47dd7e3d2fef7cc3b2331,7773,2026,4,G3,,False,False
g3_selection::2026::4,formal_g3_selection,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_2026/g3/fold_4/selection.json,764bdeb8128d28ccfedf6430c09603ff0067cb837e72b90426e5a4026892d63f,3991,2026,4,G3,,False,False
g1_selected::3026::0,paired_g1_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_3026/g1/fold_0/best.pt,e7c6595dcddef2bad7f1df7c565cacdf594ef0315a4f7a00a235d5fd2df38427,31447515,3026,0,G1,selected,True,False
g3_selected::3026::0,formal_g3_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_3026/g3/fold_0/best.pt,1e4b2039bfe0894ce18facfd84b609776a7c4b199c70ad2d5d18fb02e52e9218,31452083,3026,0,G3,selected,True,False
g3_history::3026::0,formal_g3_history,additional_experiments/g3_multiseed_generalization/metrics/training/formal/seed_3026/g3/fold_0.csv,64099646ec0d828d79543097f1f024b558741ec1322c07662ec5e237ae140110,8777,3026,0,G3,,False,False
g3_selection::3026::0,formal_g3_selection,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_3026/g3/fold_0/selection.json,e578337371e1234bb6cd659805417e27ae69082dbacba5445ac3f178e99214db,4449,3026,0,G3,,False,False
g1_selected::3026::1,paired_g1_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_3026/g1/fold_1/best.pt,848019b858a45bc8bc19678e66a7820cd3ab17e27e277731d9e116c924d25231,31447515,3026,1,G1,selected,True,False
g3_selected::3026::1,formal_g3_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_3026/g3/fold_1/best.pt,1493b9e72b6d074aadaa8e9906dfe2ce01727db4cf342092dd5d1448e19ac19f,31452083,3026,1,G3,selected,True,False
g3_history::3026::1,formal_g3_history,additional_experiments/g3_multiseed_generalization/metrics/training/formal/seed_3026/g3/fold_1.csv,c40078553e55db9c7d439e3bf023fbf63cb8cc7a06ed79eba1b60a149da6f4e9,7769,3026,1,G3,,False,False
g3_selection::3026::1,formal_g3_selection,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_3026/g3/fold_1/selection.json,24f2e6f2daf01597951046ce652246e91a4bccba6deb9eedced6f93b5e1d6329,3980,3026,1,G3,,False,False
g1_selected::3026::2,paired_g1_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_3026/g1/fold_2/best.pt,f69afe253dee7c9808bb74478321e65f574a90a168aed981f4d01af9cfc370ac,31447515,3026,2,G1,selected,True,False
g3_selected::3026::2,formal_g3_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_3026/g3/fold_2/best.pt,b058efe7ddb8fcc25bf5323d9118dbd5de83c8c2d0d8017c8c35ca2dca860444,31452083,3026,2,G3,selected,True,False
g3_history::3026::2,formal_g3_history,additional_experiments/g3_multiseed_generalization/metrics/training/formal/seed_3026/g3/fold_2.csv,737ac9e74babde3aebc5282847e43136259ff779575dacf69d8c58a565913e6f,8757,3026,2,G3,,False,False
g3_selection::3026::2,formal_g3_selection,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_3026/g3/fold_2/selection.json,c6f6f8b4d6f37a0a2e7887b5aa12a37bb40b415a561952c4deec5adf15e01837,4442,3026,2,G3,,False,False
g1_selected::3026::3,paired_g1_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_3026/g1/fold_3/best.pt,3943aa3c3b5c3f0c9c584a30ca6121819ac1e434d33bf90d665a495fb94ff66c,31447515,3026,3,G1,selected,True,False
g3_selected::3026::3,formal_g3_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_3026/g3/fold_3/best.pt,b68b94138b9d182071eebea7ea57b40fb23d163f8cbd957536d2bbc1b88491b6,31452147,3026,3,G3,selected,True,False
g3_history::3026::3,formal_g3_history,additional_experiments/g3_multiseed_generalization/metrics/training/formal/seed_3026/g3/fold_3.csv,898e63206f1e2ffce43e59421159c140225e0ca19a9f70f4b1afb012acdf6918,7814,3026,3,G3,,False,False
g3_selection::3026::3,formal_g3_selection,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_3026/g3/fold_3/selection.json,003f1bb45644ed92a301672498fd14fbbde9f26f92c0d4b9bb210e8a049765fb,4021,3026,3,G3,,False,False
g1_selected::3026::4,paired_g1_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_3026/g1/fold_4/best.pt,a67b3d41b964f1718e4bd453f070200f612bfd34094e631cb0099020ec13ac23,31447515,3026,4,G1,selected,True,False
g3_selected::3026::4,formal_g3_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_3026/g3/fold_4/best.pt,bef4ad3c15cd227bad8aebe2bc48c6fa5f0681225e725c44dd0b90e65b9335ca,31452147,3026,4,G3,selected,True,False
g3_history::3026::4,formal_g3_history,additional_experiments/g3_multiseed_generalization/metrics/training/formal/seed_3026/g3/fold_4.csv,562506bf7787af8c292cf72813bdf321a65857afad67e6939c7f2b794360ffb3,8733,3026,4,G3,,False,False
g3_selection::3026::4,formal_g3_selection,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_3026/g3/fold_4/selection.json,d73fb444b533ada17f9bf877024e1cdc0b58604ca3dd9b987b460b211faf886f,4446,3026,4,G3,,False,False
g1_selected::4026::0,paired_g1_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_4026/g1/fold_0/best.pt,234876e7469bb58cad0896889cfb3373adbc5581f73e9c97f2639f42381d8999,31447515,4026,0,G1,selected,True,False
g3_selected::4026::0,formal_g3_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_4026/g3/fold_0/best.pt,059c924a192eab6f50820f2989f802719b50a5a8129bc46d2639fe440c78215b,31452083,4026,0,G3,selected,True,False
g3_history::4026::0,formal_g3_history,additional_experiments/g3_multiseed_generalization/metrics/training/formal/seed_4026/g3/fold_0.csv,5cad6a1de290b3a518ce098870b0b41397fe6c39cc1759a83392e7025de161cc,8778,4026,0,G3,,False,False
g3_selection::4026::0,formal_g3_selection,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_4026/g3/fold_0/selection.json,f26db3101005bd3d188a12253d77bf6811d161d71898572eceb1de9b9e0e1c28,4453,4026,0,G3,,False,False
g1_selected::4026::1,paired_g1_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_4026/g1/fold_1/best.pt,5edce5d2ec9b99ce7a3afbc61a29128318e56d59b7fc1570cb0014aed88e8b4b,31447515,4026,1,G1,selected,True,False
g3_selected::4026::1,formal_g3_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_4026/g3/fold_1/best.pt,e35e63f5256316a330433b134861876d882ba8b2406932173d11ba78cbec3d44,31452083,4026,1,G3,selected,True,False
g3_history::4026::1,formal_g3_history,additional_experiments/g3_multiseed_generalization/metrics/training/formal/seed_4026/g3/fold_1.csv,3072557c7bc1de1fceb48686f4b34be1e1e9182e6907c20eae01f5afec8b4760,8767,4026,1,G3,,False,False
g3_selection::4026::1,formal_g3_selection,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_4026/g3/fold_1/selection.json,03bf0d1c0323aac0d64e9807a583c37e750b89fdf0ac1ea11214df5c2378165f,4451,4026,1,G3,,False,False
g1_selected::4026::2,paired_g1_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_4026/g1/fold_2/best.pt,4bff290d9fb2a9c8b2f59d0398dfece83d4c0fbd24647072fa16e95da9fe328d,31447515,4026,2,G1,selected,True,False
g3_selected::4026::2,formal_g3_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_4026/g3/fold_2/best.pt,9ded31108df3f3fa9df2ac2e68915cb543f39fc931b3631902adae16b6cad3f5,31452083,4026,2,G3,selected,True,False
g3_history::4026::2,formal_g3_history,additional_experiments/g3_multiseed_generalization/metrics/training/formal/seed_4026/g3/fold_2.csv,1cad893b0b6401aafd41c6df5bae05fd7059c4b64cf72c96e0d63ecb9865d6e1,7799,4026,2,G3,,False,False
g3_selection::4026::2,formal_g3_selection,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_4026/g3/fold_2/selection.json,6ee2311a36c516ceb9750b2343b0e8beaac6e298afa2a6e4a05a209d59332a76,3993,4026,2,G3,,False,False
g1_selected::4026::3,paired_g1_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_4026/g1/fold_3/best.pt,7c8e0458a99f21889058e52b6aa4b7ddb7a8d240a67108e1ea11e62e42c3c185,31447515,4026,3,G1,selected,True,False
g3_selected::4026::3,formal_g3_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_4026/g3/fold_3/best.pt,472d2bf1bbc7db114aa4a2a1524de4abc7782161d539280614681a18d25e2aed,31452147,4026,3,G3,selected,True,False
g3_history::4026::3,formal_g3_history,additional_experiments/g3_multiseed_generalization/metrics/training/formal/seed_4026/g3/fold_3.csv,5b53cb9b52bd2182a4b2e68f9c4ef6b3e5ccae9653f756b788898fa7a9777fe0,7794,4026,3,G3,,False,False
g3_selection::4026::3,formal_g3_selection,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_4026/g3/fold_3/selection.json,555b3ced46f6c33c0aa22245f002efc7d2643bbdc88855afa35821ff285c18fc,3990,4026,3,G3,,False,False
g1_selected::4026::4,paired_g1_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_4026/g1/fold_4/best.pt,8896b541587f919250e2ae9f93bc0271d319a58b983494b6987f68fcc0e7daaf,31447515,4026,4,G1,selected,True,False
g3_selected::4026::4,formal_g3_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_4026/g3/fold_4/best.pt,30be1dbf094ad9f5b94d3892160362ec6ba9f54618d617559374be12d34862b9,31452147,4026,4,G3,selected,True,False
g3_history::4026::4,formal_g3_history,additional_experiments/g3_multiseed_generalization/metrics/training/formal/seed_4026/g3/fold_4.csv,5fbc55b1ccbb511f7f0e5da3856f8c9a13327b4ea1324113c3f1a8e1d1d34241,8792,4026,4,G3,,False,False
g3_selection::4026::4,formal_g3_selection,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_4026/g3/fold_4/selection.json,22a8fb18ccd955b62d529673db10a370ec1930dc82339c72d082860190c7b674,4452,4026,4,G3,,False,False
g1_selected::5026::0,paired_g1_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g1/fold_0/best.pt,3cffbfab5a7088976e149a4e3400538514b8788f78eb8d820de79f41a5532380,31447515,5026,0,G1,selected,True,False
g3_selected::5026::0,formal_g3_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g3/fold_0/best.pt,fbe2aba856d5a89e8e99f11f1ce7944631bb5751f3486dfb682f57f73b3e0eb4,31452083,5026,0,G3,selected,True,False
g3_history::5026::0,formal_g3_history,additional_experiments/g3_multiseed_generalization/metrics/training/formal/seed_5026/g3/fold_0.csv,3c6730fe14fa8bb5373f6720ca6c482699e682e2b56628d4fe17c69661025cb9,7807,5026,0,G3,,False,False
g3_selection::5026::0,formal_g3_selection,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g3/fold_0/selection.json,70d790eae48619e98349fa8d51abe7a56a94911487c9c4801df71397da3bbf3c,4013,5026,0,G3,,False,False
g1_selected::5026::1,paired_g1_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g1/fold_1/best.pt,bfb98bc8d7d69ff5b5485d1eb4e1edd0280f33abcac0139dd65f87c6e38554f2,31447515,5026,1,G1,selected,True,False
g3_selected::5026::1,formal_g3_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g3/fold_1/best.pt,c0b6f3858562934de6f7621fa2224fd1a571dfe9009c5ebe3a0819b87a92f002,31452083,5026,1,G3,selected,True,False
g3_history::5026::1,formal_g3_history,additional_experiments/g3_multiseed_generalization/metrics/training/formal/seed_5026/g3/fold_1.csv,a64975dea29fcec350190e359e07faef98daa32e65fe4901d47e27240e48f3a2,7786,5026,1,G3,,False,False
g3_selection::5026::1,formal_g3_selection,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g3/fold_1/selection.json,bc9b8918ea872480398972e5f8cac7f0d2cc2f08c66f8ec517dc96caf4709b37,4006,5026,1,G3,,False,False
g1_selected::5026::2,paired_g1_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g1/fold_2/best.pt,71054e28d6fb416f44cae8e7dfdae48bab974b89606a4eb9d4a9a052db661148,31447515,5026,2,G1,selected,True,False
g3_selected::5026::2,formal_g3_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g3/fold_2/best.pt,d724160ceb32a8eb51087e9968e33c90513ae716cacd8af51ba896ec7082e4de,31452083,5026,2,G3,selected,True,False
g3_history::5026::2,formal_g3_history,additional_experiments/g3_multiseed_generalization/metrics/training/formal/seed_5026/g3/fold_2.csv,13bdab8ddb15ce5583a72107341566360bf5c5f483ce5f0fa5107bf46e4f499c,7777,5026,2,G3,,False,False
g3_selection::5026::2,formal_g3_selection,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g3/fold_2/selection.json,3a0d37a13eb1f911dafa85a0675e055929b3be9d25ed1deeaaeef7ee8c90d987,4006,5026,2,G3,,False,False
g1_selected::5026::3,paired_g1_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g1/fold_3/best.pt,11236b31bd42ae623cc7521d99d5ffd96761e76cfa012651fcc5ca90c1b13543,31447515,5026,3,G1,selected,True,False
g3_selected::5026::3,formal_g3_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g3/fold_3/best.pt,5d567e15c783e2b21996f8ebf46d83986bb8ed30f7459b3326c122ae1997fddd,31452147,5026,3,G3,selected,True,False
g3_history::5026::3,formal_g3_history,additional_experiments/g3_multiseed_generalization/metrics/training/formal/seed_5026/g3/fold_3.csv,6f63bee0c1d88dec0b9ed2040fa349684e9b24ecc96c172b0a21b4eed4b1014f,7795,5026,3,G3,,False,False
g3_selection::5026::3,formal_g3_selection,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g3/fold_3/selection.json,b50ea8ad455e38db8d960728aedeb2bd0ab750d2b4ed5c7106de4cf2381bc044,3989,5026,3,G3,,False,False
g1_selected::5026::4,paired_g1_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g1/fold_4/best.pt,b356d42b13ef8557bfd83bd3fefd251b7040f8b00549537db833f703828d3b7c,31447515,5026,4,G1,selected,True,False
g3_selected::5026::4,formal_g3_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g3/fold_4/best.pt,ef98004005f7e4b6bbd2e88a2114a2cad925be4e6c66d5c656f1267142b71fb1,31452147,5026,4,G3,selected,True,False
g3_history::5026::4,formal_g3_history,additional_experiments/g3_multiseed_generalization/metrics/training/formal/seed_5026/g3/fold_4.csv,0cc53d31249e212d102e13dd9a75b41e1d346abdbd697e73ca2d9c9a98341232,7801,5026,4,G3,,False,False
g3_selection::5026::4,formal_g3_selection,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_5026/g3/fold_4/selection.json,5df0d4939f250f31cf156181191346fb01fc71646f4a80a90e02a5ea91f4a1ea,3991,5026,4,G3,,False,False
g1_selected::6026::0,paired_g1_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_6026/g1/fold_0/best.pt,cbc67b1bf26c0670d92cec2300d2599d49c5d86dcaef136b6b652fa15984a54d,31447515,6026,0,G1,selected,True,False
g3_selected::6026::0,formal_g3_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_6026/g3/fold_0/best.pt,e348e585b8be1dc026ad911e2b5120979fdd40cdc9bd86a16fad75e14650a365,31452083,6026,0,G3,selected,True,False
g3_history::6026::0,formal_g3_history,additional_experiments/g3_multiseed_generalization/metrics/training/formal/seed_6026/g3/fold_0.csv,bd7bd643af02fc05777c9a000da6bdf47fa33edffbe27f4d90a3eb6509c07c4c,8764,6026,0,G3,,False,False
g3_selection::6026::0,formal_g3_selection,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_6026/g3/fold_0/selection.json,c786b31fbde992652e1e824a4e3686e17cf0ccbd5454d4581130b1a97cd47ddb,4451,6026,0,G3,,False,False
g1_selected::6026::1,paired_g1_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_6026/g1/fold_1/best.pt,3df57edae13e3e0fb33a4f20121ede9565db962a0a67b90b1cf75514a0a5419f,31447515,6026,1,G1,selected,True,False
g3_selected::6026::1,formal_g3_selected_checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_6026/g3/fold_1/best.pt,2bca1f8e6b0eb01a909a026d14036bb50cfcae591a96ab35ce5d2db1a33a55ac,31452083,6026,1,G3,selected,True,False
g3_history::6026::1,formal_g3_history,additional_experiments/g3_multiseed_generalization/metrics/training/formal/seed_6026/g3/fold_1.csv,4491a70ea10de40ed06fd15b3b0af7daa671ac00fa8f3486d2c52b882d424c2a,7805,6026,1,G3,,False,False
g3_selection::6026::1,formal_g3_selection,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_6026/g3/fold_1/selection.json,b0d9a3d412f51fbfa1af07138dc547c2f9ea63ab42f28d3824e707f719766a81,4011,6026,1,G3,,False,False
